,text,sentiment,Platform
0,What a great day!!! Looks like dream.,positive, Twitter  
8, Both of you,neutral, Twitter  
11,I really really like the song Cardigan by Taylor Swift,positive, Twitter  
14,Always somewhere I miss you where I have been,neutral, Twitter  
17,i`ve been sick for the past few days ,neutral, Twitter  
20," oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral, Twitter  
23,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative, Twitter  
28,juss came back from Barisal,neutral, Twitter  
31,"I buy Sophie's world book, I'm really so happy",positive, Twitter  
34," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral, Twitter  
37,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral, Twitter  
40," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral, Twitter  
43, I`d rather do the early run..but I am a morning runner,neutral, Twitter  
47,"im soo bored, I don't like this music video",negative, Twitter  
50,"Its raining, I need an umbrella ",neutral, Twitter  
53, I`ve heard this fall. I`m waiting too!,neutral, Twitter  
56,"I have bad headech, what I need to do now",negative, Twitter  
59,im thinking that im going to have fun tonight,positive, Twitter  
62,"One suggestion for me is, be up to date",neutral, Twitter  
65,See you in the cloud,neutral, Twitter  
66,What a great day!!! Looks like dream.,positive, Twitter  
74, Both of you,neutral, Twitter  
77,I really really like the song Cardigan by Taylor Swift,positive, Twitter  
80,Always somewhere I miss you where I have been,neutral, Twitter  
83,i`ve been sick for the past few days ,neutral, Twitter  
86," oh Maya, I`m so sorry!!  I hope you find her soon!! ",neutral, Twitter  
89,I tried to shtdown my pc and accenditenly I click in the restart button. Its really disgusting,negative, Twitter  
94,juss came back from Barisal,neutral, Twitter  
97,"I buy Sophie's world book, I'm really so happy",positive, Twitter  
100," Ahhh, I slept through the game.  I`m gonna try my best to watch tomorrow though. I hope we play Army.",neutral, Twitter  
103,"just in case you wonder, we are really busy today and this coming with with adding tons of new blogs and updates stay tuned",neutral, Twitter  
106," Car not happy, big big dent in boot! Hoping theyre not going to write it off, crossing fingers and waiting",neutral, Twitter  
